Rank	Name	Twitter Handle	Followers	Following	Tweets
1	KATY PERRY	@katyperry	94086175	182	7538
2	Justin Bieber	@justinbieber	89653038	293761	30595
3	Taylor Swift	@taylorswift13	81262217	245	4146
4	Barack Obama	@BarackObama	79094984	633283	15432
5	Rihanna	@rihanna	67514804	1140	9887
6	YouTube	@YouTube	64903814	965	18014
7	#CountryOfKindness	@ladygaga	64410465	130416	8018
8	Ellen DeGeneres	@TheEllenShow	63317129	36277	13161
9	Twitter	@twitter	57448761	147	3352
10	Justin Timberlake	@jtimberlake	56984236	219	3508
11	Kim Kardashian West	@KimKardashian	48842438	106	22470
12	Britney Spears	@britneyspears	48737863	393537	4946
13	Cristiano Ronaldo	@Cristiano	47488125	95	2690
14	Selena Gomez	@selenagomez	45972150	1279	4201
15	CNN Breaking News	@cnnbrk	43735822	122	52203
16	jimmy fallon	@jimmyfallon	42950882	7205	9267
17	Ariana Grande	@ArianaGrande	42669339	66616	39570
18	Shakira	@shakira	40962633	186	4273
19	Instagram	@instagram	40353684	4	9585
20	Demi Lovato	@ddlovato	38230561	454	15267
21	Jennifer Lopez	@JLo	37686588	1692	9794
22	Drizzy	@Drake	34034726	640	1709
23	Oprah Winfrey	@Oprah	33912793	265	11596
24	LeBron James	@KingJames	33296962	166	5102
25	Bill Gates	@BillGates	31862736	171	2186
26	Kevin Hart	@KevinHart4real	31173509	545	31861
27	Miley Ray Cyrus	@MileyCyrus	30884943	369	8235
28	One Direction	@onedirection	30823124	4003	9909
29	The New York Times	@nytimes	30053673	971	246954
30	ESPN	@espn	30007341	298	82250
31	Harry Styles.	@Harry_Styles	29472513	2021	5341
32	SportsCenter	@SportsCenter	29176268	1674	81898
33	P!nk	@Pink	28306963	407	6068
34	Wiz Khalifa	@wizkhalifa	27769525	776	41796
35	Niall Horan	@NiallOfficial	27616655	5844	11178
36	Adele	@Adele	27174175	158	271
37	Lil Wayne WEEZY F	@LilTunechi	27106950	43	1462
38	Bruno Mars	@BrunoMars	26491041	110	3629
39	KANYE WEST	@kanyewest	26279439	1	985
40	Neil Patrick Harris	@ActuallyNPH	25724648	79	2574
41	Neymar Jr	@neymarjr	25651381	738	40730
42	Kaka	@KAKA	25095161	453	4556
43	Narendra Modi	@narendramodi	23805366	1434	13220
44	NBA	@NBA	23510935	1553	144771
45	Liam	@LiamPayne	23474616	16797	9229
46	Louis Tomlinson	@Louis_Tomlinson	23407005	3697	5876
47	Emma Watson	@EmmaWatson	23264767	315	1488
48	Alicia Keys	@aliciakeys	22972014	537	5692
49	Amitabh Bachchan	@SrBachchan	22486142	1123	53407
50	CNN	@CNN	22473876	1111	75114
51	BBC Breaking News	@BBCBreaking	22001864	3	27966
52	Shah Rukh Khan	@iamsrk	21936688	81	55034
53	daniel tosh	@danieltosh	21717330	130	12058
54	Pitbull	@pitbull	21699752	2604	6615
55	Conan O'Brien	@ConanOBrien	20881095	1	2503
56	Marshall Mathers	@Eminem	20820057	0	634
57	NICKI MINAJ	@NICKIMINAJ	20507207	3712	36481
58	Avril Lavigne	@AvrilLavigne	20359736	146	3428
59	NFL	@NFL	20335799	2133	126854
60	zayn	@zaynmalik	20273768	2231	3109
61	David Guetta	@davidguetta	20162613	215	3306
62	Salman Khan	@BeingSalmanKhan	19601632	22	41970
63	NASA	@NASA	19366552	260	44256
64	Kylie Jenner	@KylieJenner	18639379	1179	11535
65	Blake Shelton	@blakeshelton	18163724	725	9966
66	Chris Brown	@chrisbrown	18119973	1	3112
67	Aamir Khan	@aamir_khan	17911348	7	401
68	Khloé	@khloekardashian	17884167	338	49040
69	Real Madrid C. F.	@realmadrid	17859870	47	49532
70	Coldplay	@coldplay	17727733	1503	6095
71	FC Barcelona	@FCBarcelona	17655405	58	76663
72	Kourtney Kardashian	@kourtneykardash	17355568	54	10112
73	ashton kutcher	@aplusk	17286615	703	8972
74	The Economist	@TheEconomist	16964656	156	88252
75	Vine	@vine	16798782	1	3273
76	Ed Sheeran	@edsheeran	16708207	757	32104
77	Kendall Jenner	@KendallJenner	16574246	141	8718
78	Leonardo DiCaprio	@LeoDiCaprio	16543713	142	786
79	BBC News (World)	@BBCWorld	16510710	70	242796
80	Deepika Padukone	@deepikapadukone	16455500	72	3066
81	Google	@google	16265271	449	21686
82	Christina Aguilera	@xtina	16197764	23	966
83	?. ???? #???????	@MohamadAlarefe	15989758	0	32572
84	???? ???????	@shugairi	15919233	137	8386
85	AGNEZ MO	@agnezmo	15883684	1057	14580
86	Mariah Carey	@MariahCarey	15819740	87	6861
87	Twitter en español	@TwitterEspanol	15682425	55	2356
88	Ricky Martin	@ricky_martin	15613705	393	6181
89	Donald J. Trump	@realDonaldTrump	15304483	41	33996
90	Hrithik Roshan	@iHrithik	15279819	88	3241
91	Jim Carrey	@JimCarrey	15198894	1	4166
92	Kevin Durant	@KDTrey5	15126850	1457	22684
93	Ryan Seacrest	@RyanSeacrest	15072865	649	12038
94	Ivete Sangalo	@ivetesangalo	15053825	719	40279
95	PRIYANKA	@priyankachopra	14976601	501	18731
96	Akshay Kumar	@akshaykumar	14861065	19	3261
97	Twitter Sports	@TwitterSports	14814124	857	6623
98	Reuters Top News	@Reuters	14780371	1040	160548
99	Snoop Dogg	@SnoopDogg	14695151	2711	36921
100	BEYONCÉ	@Beyonce	14609413	10	9
101	raditya dika	@radityadika	14503429	755	50675
102	Alejandro Sanz	@AlejandroSanz	14444673	768	26981
103	?. #????_??????	@Dr_alqarnee	14432174	161	44810
104	MTV	@MTV	14336088	32096	181743
105	SNAP: danilogentili	@DaniloGentili	14310449	182	52718
106	National Geographic	@NatGeo	14120917	19	34095
107	CNN en Español	@CNNEE	14033951	832	88473
108	Andrés Iniesta	@andresiniesta8	14031756	71	1299
109	Facebook	@facebook	13995013	97	4100
110	Paris Hilton	@ParisHilton	13968848	7088	28340
111	Wayne Rooney	@WayneRooney	13941997	385	2036
112	PMO India	@PMOIndia	13745128	356	12555
113	Funny Or Die	@funnyordie	13718268	5589	21053
114	Mesut Özil	@MesutOzil1088	13696138	71	1043
115	will.i.am.BUTTONS	@iamwill	13636173	1397	7159
116	Ronaldinho Gaúcho	@10Ronaldinho	13628843	41	3528
117	Tyra Banks	@tyrabanks	13563932	1115	7037
118	Claudia Leitte	@ClaudiaLeitte	13507235	842	43451
119	detikcom	@detikcom	13493433	35	1041101
120	Gerard Piqué	@3gerardpique	13442932	533	2277
121	??????? ????	@AlArabiya_Brk	13422592	36	76308
122	UberFacts	@UberFacts	13406521	1	123809
123	Maroon 5	@maroon5	13399413	417	3496
124	UberSocial	@UberSoc	13392073	2259	34937
125	Ashley Tisdale	@ashleytisdale	13179659	199	6956
126	snap mionoficial	@marcosmion	13120067	524	16340
127	Dalai Lama	@DalaiLama	13043353	0	1219
128	Champions League	@ChampionsLeague	12991245	666	44104
129	Zac Efron	@ZacEfron	12979675	76	1398
130	sachin tendulkar	@sachin_rt	12944766	78	1167
131	Simon Cowell	@SimonCowell	12704874	2775	1838
132	Premier League	@premierleague	12703093	24	71616
133	Virat Kohli	@imVkohli	12647354	40	964
134	Luciano Huck	@LucianoHuck	12442049	392	9870
135	The White House	@WhiteHouse	12426807	224	27350
136	CHANEL	@CHANEL	12425757	0	1356
137	PlayStation	@PlayStation	12411858	764	22028
138	Papa Francisco	@Pontifex_es	12329101	8	986
139	Ramalan Indonesia	@TweetRAMALAN	12261459	38	112575
140	A.R.Rahman	@arrahman	12260843	0	1194
141	Stephen Fry	@stephenfry	12247528	50684	21866
142	Tom Hanks	@tomhanks	12235477	24	731
143	SHAQ	@SHAQ	12094549	664	8299
144	Russell Brand	@rustyrockets	12061737	293	8156
145	Wall Street Journal	@WSJ	[phone]	[phone]	TIME	@TIME	[phone]	[phone]	Samsung Mobile	@SamsungMobile	[phone]	4244
148	President Obama	@POTUS	11972739	72	321
149	Twitter Music	@TwitterMusic	11801760	286	12280
150	Cem Y?lmaz	@CMYLMZ	11784092	133	218
151	Starbucks Coffee	@Starbucks	11773631	99401	82085
152	Vogue Magazine	@voguemagazine	11738502	530	44438
153	Radamel Falcao	@FALCAO	11730470	533	5234
154	Sean Diddy Combs	@iamdiddy	11694127	1815	36112
155	Charlie Sheen	@charliesheen	11678774	154	2033
156	Fox News	@FoxNews	11671890	430	279269
157	Ludacris	@Ludacris	11654481	324	19326
158	Programa Pânico	@programapanico	11608183	1840	55966
159	JUANES	@juanes	11546813	1838	8533
160	????? ???????	@AlAfasy	11477495	1072	24865
161	Ricky Gervais	@rickygervais	11463143	1082	38060
162	James Rodríguez	@jamesdrodriguez	11398707	275	2427
163	Usher Raymond IV	@Usher	11364427	508	5006
164	Paulo Coelho	@paulocoelho	11362190	253	31584
165	Seth MacFarlane	@SethMacFarlane	11326259	390	6406
166	???? ???????	@AlArabiya	11246071	36	118379
167	Kelly Clarkson	@kelly_clarkson	11206098	64	5750
168	luna maya	@LunaMaya26	11115684	687	12632
169	Sabrina Sato Rahal	@SabrinaSato	11090062	1336	29299
170	Paulina Rubio	@paurubio	11076500	1055	7858
171	Enrique Iglesias	@enriqueiglesias	11005258	2871	4987
172	Carly Rae Jepsen	@carlyraejepsen	10953669	88441	6637
173	Stephen Colbert	@StephenAtHome	10951234	33	3972
174	Forbes	@Forbes	10909818	5266	146274
175	Aziz Ansari	@azizansari	10854682	0	7626
176	Sherina Sinna	@sherinasinna	10800764	370	4
177	Rafa Nadal	@RafaelNadal	10737565	77	2271
178	Kobe Bryant	@kobebryant	10699849	239	1112
179	Globo	@RedeGlobo	10699346	583	105708
180	Rafinha Bastos	@rafinhabastos	10584353	381	29268
181	Xbox	@Xbox	10575594	17801	155354
182	Nick Jonas	@nickjonas	10553610	700	2938
183	????? ??????	@salman_alodah	10417839	387	49463
184	Elissa	@elissakh	10406203	279	30278
185	Dwayne Johnson	@TheRock	10369447	61	14443
186	E! News	@enews	10360849	121775	178936
187	Gareth Bale	@GarethBale11	10337210	108	1104
188	FC Barcelona	@FCBarcelona_es	10300917	60	82011
189	Hillary Clinton	@HillaryClinton	10252738	759	9774
190	Sergio Kun Aguero	@aguerosergiokun	10237727	117	4188
191	5 Seconds of Summer	@5SOS	10206222	32840	26020
192	Nancy Ajram	@NancyAjram	10159710	101	12995
193	Trey Songz	@TreySongz	10123198	3627	12198
194	Pope Francis	@Pontifex	9951767	8	997
195	Xabi Alonso	@XabiAlonso	9927763	472	489
196	William Bonner	@realwbonner	9916001	48	10215
197	Abhishek Bachchan	@juniorbachchan	9872878	383	24975
198	???? ???????	@AJArabic	9852354	21	179668
199	Victoria Beckham	@victoriabeckham	9800929	53	2776
200	Austin Mahone	@AustinMahone	9626507	89934	39375
201	Twitter Media	@twittermedia	9626422	194	1750
202	Twitter TV	@twittertv	9538983	1654	14159
203	Sonam Kapoor	@sonamakapoor	9514665	654	13525
204	Arvind Kejriwal	@ArvindKejriwal	9497584	159	15195
205	Alia Bhatt	@aliaa08	9464160	234	3689
206	Victoria Justice	@VictoriaJustice	9463369	1978	18963
207	Marcelo Tas	@MarceloTas	9411753	2468	18375
208	Jessica Alba	@jessicaalba	9388321	1321	5799
209	FIFA.com	@FIFAcom	9365374	814	57787
210	Cameron Dallas	@camerondallas	9362689	19545	36459
211	S. B. Yudhoyono	@SBYudhoyono	9354495	155	4496
212	Pharrell Williams	@Pharrell	9346257	1012	3936
213	Lindsay Lohan	@lindsaylohan	9308036	514	6810
214	Afgan	@afgansyah_reza	9305897	601	11023
215	Recep Tayyip Erdo?an	@RT_Erdogan	9292428	2	4140
216	pewdiepie	@pewdiepie	9274679	496	355
217	Sean Don	@BigSean	9271623	2142	19663
218	Legendários	@Legendarios	9262743	53	28490
219	Android	@Android	9232092	57	3359
220	Shahid Kapoor	@shahidkapoor	9197322	105	6043
221	Fantástico	@showdavida	9165728	43	31450
222	Manchester United	@ManUtd	9150720	94	30074
223	Daddy Yankee	@daddy_yankee	9142315	82	17209
224	Breaking News	@BreakingNews	9131359	557	99844
225	Victoria's Secret	@VictoriasSecret	9126965	1237	115927
226	The Onion	@TheOnion	9121465	18	46280
227	Sarah Silverman	@SarahKSilverman	9054597	719	6112
228	Anahi	@Anahi	9045807	637	7374
229	????? ???	@sabqorg	9031286	1	98672
230	Sofia Vergara	@SofiaVergara	9012941	74	6023
231	kata kata bijak	@kata2bijak	8967950	131	146835
232	The Associated Press	@AP	8936454	7270	158730
233	Karan Johar	@karanjohar	8909802	400	6369
234	marcelo tinelli	@cuervotinelli	8896384	531	38377
235	Tata werneck	@Tatawerneck	8875347	1959	7459
236	Calvin Harris	@CalvinHarris	8874902	3871	7467
237	Anushka Sharma	@AnushkaSharma	8834502	118	2806
238	Cinema XXI	@cinema21	8809169	63	16361
239	J. Cole	@JColeNC	8793515	405	2527
240	John Cena	@JohnCena	8790088	2332	4938
241	Eugenio Derbez	@EugenioDerbez	8780825	584	7846
242	Richard Branson	@richardbranson	8765869	3843	14019
243	Marc Anthony	@MarcAnthony	8753185	734	4437
244	Anderson Cooper	@andersoncooper	8738031	252	18105
245	snap luquemarco	@marcoluque	8734294	377	23126
246	Cesc Fàbregas Soler	@cesc4official	8686922	176	3257
247	Apple Music	@AppleMusic	8664530	1039	25972
248	German Garmendia	@GermanGarmendia	8641219	168	11805
249	Sergio Ramos	@SergioRamos	8622230	645	2756
250	Vidi Aldiano	@vidialdiano	8622220	514	28860
251	METRO TV	@Metro_TV	8608808	74	679927
252	Channing Tatum	@channingtatum	8586886	297	7014
253	Farhan Akhtar	@FarOutAkhtar	8569011	244	5277
254	TED Talks	@TEDTalks	8565456	479	18245
255	Thalia	@thalia	8552297	1662	19946
256	J.K. Rowling	@jk_rowling	8545388	398	5751
257	Dr Bassem Youssef	@DrBassemYoussef	8525425	701	10289
258	G1	@g1	8516712	194	484111
259	Times of India	@timesofindia	8512042	497	282270
260	Carles Puyol	@Carles5puyol	8478201	317	1829
261	Arsenal FC	@Arsenal	8450079	159169	67792
262	Anne Curtis-Smith	@annecurtissmith	8429609	1469	41129
263	Carmelo Anthony	@carmeloanthony	8400816	302	2633
264	Jessie J	@JessieJ	8400446	20	19796
265	Robin van Persie	@Persie_Official	8387306	141	531
266	???? ??? ??????	@NabilAlawadhy	8380505	492	28193
267	LMFAO	@LMFAO	8374261	1548	5767
268	J O E J O N A S	@joejonas	8337539	1125	9166
269	WWE	@WWE	8334609	352	141613
270	David Bisbal	@davidbisbal	8329133	707	15253
271	Angel Locsin	@143redangel	8305614	509	9298
272	John Legend	@johnlegend	8289547	745	9559
273	David Luiz	@DavidLuiz_4	8266736	194	2231
274	Gusttavo Lima	@gusttavo_lima	8232572	1149	14510
275	TwitPic	@TwitPic	8225933	26423	559
276	H&M	@hm	8168720	304	10127
277	Abdullah Gül	@cbabdullahgul	8161857	3	1693
278	Little Mix	@LittleMix	8158449	30627	27136
279	NDTV	@ndtv	8136216	22	302020
280	Huffington Post	@HuffingtonPost	8121374	5710	472286
281	50cent	@50cent	8085460	17	12865
282	Mindy Kaling	@mindykaling	8056441	839	15602
283	CNN ????????	@cnnarabic	8043663	200	100170
284	jose marie viceral	@vicegandako	8042430	581	20175
285	Luke Hemmings	@Luke5SOS	8029708	22034	8428
286	Chetan Bhagat	@chetan_bhagat	7994604	151	12212
287	Jimmy Kimmel	@jimmykimmel	7981734	486	3866
288	Steve Martin	@SteveMartinToGo	7957515	191	6723
289	ABC News	@ABC	7943534	799	149223
290	Luan Santana	@luansantana	7933453	1992	9789
291	PITTY	@Pitty	7913270	140	10128
292	Shawn Mendes	@ShawnMendes	7904509	55101	13339
293	Hootsuite	@hootsuite	7899365	1558807	41967
294	Ricardo Montaner	@montanertwiter	7874560	345	45691
295	James Corden	@JKCorden	7843274	1890	9243
296	Sonakshi Sinha	@sonakshisinha	7840964	87	10967
297	Luke Bryan	@LukeBryanOnline	7839506	11742	3673
298	?. ???? ????????	@TareqAlSuwaidan	7826974	20	18701
299	Mario Teguh	@marioteguh	7825773	0	33939
300	United Nations	@UN	7824837	1131	51917
301	Microsoft	@Microsoft	7801616	1998	11915
302	Luis Suarez	@LuisSuarez9	7795620	45	702
303	Cody Simpson	@CodySimpson	7784654	206067	33041
304	Kris Jenner	@KrisJenner	7763972	269	10323
305	CHAYANNE	@CHAYANNEMUSIC	7757129	1008	3742
306	Luis Fonsi	 @LuisFonsi	7745545	450	7035
307	Anderson Silva	@SpiderAnderson	7712323	474	3601
308	David Villa	@Guaje7Villa	7693405	569	1585
309	tvOneNews	@tvOneNews	7680328	44	102892
310	Raffi Ahmad	@RaffiAhmadLagi	7642768	253	13136
311	Parineeti Chopra	@ParineetiChopra	7633302	250	6037
312	Yuya	@yuyacst	7617260	613	12005
313	Rockstar Games	@RockstarGames	7608365	923	14562
314	MUY Interesante	@muyinteresante	7560511	534	98663
315	WEREVER CACHORRITO	@werevertumorro	7552179	2161	76376
316	Robert Downey Jr	@RobertDowneyJr	7552001	62	445
317	Mashable	@mashable	7541358	2834	203223
318	Washington Post	@washingtonpost	7538243	1298	195576
319	Miranda Cosgrove	@MirandaCosgrove	7532412	13675	6953
320	Virender Sehwag	@virendersehwag	7514467	88	7429
321	Chelsea FC	@ChelseaFC	7505708	235	63414
322	Michael Clifford	@Michael5SOS	7481891	15288	11607
323	Cher Lloyd	@CherLloyd	7465959	12641	5762
324	Fabio Porchat	@FabioPorchat	7444196	856	10008
325	TechCrunch	@TechCrunch	7434101	855	136114
326	Olly Murs	@ollyofficial	7433615	3161	18347
327	Eva Longoria Baston	@EvaLongoria	7426858	808	14999
328	Daniel Alves	@DaniAlvesD2	7425487	371	5374
329	Stephen Curry	@StephenCurry30	7393815	641	6561
330	9GAG	@9GAG	7382181	9	33324
331	VEJA	@VEJA	7377475	24686	223854
332	Rio Ferdinand	@rioferdy5	7334506	525	17184
333	BBC News (UK)	@BBCNews	7263913	87	309741
334	Jessica Simpson	@JessicaSimpson	7260664	162	1609
