Rank	Name	Twitter Handle	Followers	Following	Tweets
335	fearne cotton	@Fearnecotton	7258701	554	18888
336	Joaquín López-Dóriga	@lopezdoriga	7243770	1234	151571
337	Disney•Pixar	@DisneyPixar	7242917	139	4677
338	Kendrick Lamar	@kendricklamar	7238725	491	4126
339	WIRED	@WIRED	7216865	272	68857
340	Suresh Raina	@ImRaina	7215815	261	1383
341	Serena Williams	@serenawilliams	7208397	337	13584
342	Chicharito Hernandez	@CH14_	7207544	432	1102
343	Burberry	@Burberry	7202232	237	10829
344	Calum Hood	@Calum5SOS	7176627	16489	14231
345	Jessica Iskandar	@inijedar	7173840	3	42130
346	Javier Mascherano	@Mascherano	7144315	204	923
347	IGGY AZALEA	@IGGYAZALEA	7128454	3608	45180
348	Noticias Caracol	@NoticiasCaracol	7117561	7222	429469
349	People Magazine	@people	7116888	1493	103475
350	Marc Jacobs	@marcjacobs	7116055	1545	19746
351	????? ????????	@SaudiNews50	7087898	3	82080
352	Twitter Movies	@TwitterMovies	7084745	225	5734
353	T-Raww	@Tyga	7062115	4481	10423
354	Carlos Loret de Mola	@CarlosLoret	7021874	1034	54845
355	HH Sheikh Mohammed	@HHShkMohd	6998594	62	4266
356	OMG Facts	@OMGFacts	6998300	74	83269
357	Dior	@Dior	6996856	140	1979
358	Holly Willoughby	@hollywills	6989829	262	5270
359	Floyd Mayweather	@FloydMayweather	6988189	630	7438
360	G-DRAGON	@IBGDRGN	6987003	126	4014
361	NE-YO	@NeYoCompound	6977207	7528	12880
362	Ahlam - ????? ??	@Ahlam_Alshamsi	6972618	698	48172
363	Hugh Jackman	@RealHughJackman	6972220	16	2546
364	The X Factor	@TheXFactor	6964780	26536	32427
365	Queen Latifah	@IAMQUEENLATIFAH	6944495	578	4448
366	Zendaya	@Zendaya	6943827	1690	56638
367	Adam Levine	@adamlevine	6932533	15289	5640
368	Galilea Montijo	@GalileaMontijo	6900406	1304	21851
369	Roberto G. Bolaños	@ChespiritoRGB	6899643	21	3037
370	The New Yorker	@NewYorker	6899128	373	45992
371	Nicole Polizzi	@snooki	6895838	417	27868
372	KELENDRIA ROWLAND	@KELLYROWLAND	6888478	1667	10775
373	Cara Delevingne	@Caradelevingne	6877670	1046	6869
374	zooey deschanel	@ZooeyDeschanel	6864945	592	3828
375	Ciara	@ciara	6829583	46	9209
376	Aristegui Noticias	@AristeguiOnline	6797916	8	151473
377	T.I.	@Tip	6792957	705	16676
378	shireen sungkar	@shireensungkar	6724289	719	10553
379	Zoë	@Zoella	6723385	466	39774
380	Nina Dobrev	@ninadobrev	6718177	114	6405
381	Galatasaray SK	@GalatasaraySK	6712173	70	53033
382	Common White Girl	@girlposts	6702747	62657	66505
383	ROBERT KARDASHIAN	@robkardashian	6701400	230	579
384	Raisa Andriana	@raisa6690	6695630	443	25372
385	Pegg News	@simonpegg	6669773	0	15706
386	Jimmy Carr	@jimmycarr	6655551	304	3322
387	Lucero	@LuceroMexico	6647962	48	28425
388	Ricardo Arjona ®	@Ricardo_Arjona	6635824	45	2785
389	Nike	@Nike	6618247	156	27783
390	MBC1	@mbc1	6585793	25	84787
391	Dulce Maria	@DulceMaria	6582420	768	24176
392	Dwight Howard	@DwightHoward	6559055	7708	22244
393	Gad Elmaleh	@gadelmaleh	6545795	603	4518
394	KATH	@bernardokath	6532833	617	6028
395	Noticias RCN	@NoticiasRCN	6530428	943	316272
396	Juan Luis Guerra	@JuanLuisGuerra	6528946	39	884
397	?????? ????????	@HashKSA	6527603	876	51099
398	Real Madrid C.F.	@realmadriden	6524743	49	28660
399	Scott Disick	@ScottDisick	6510301	25	2453
400	elrubius	@Rubiu5	6505107	653	21435
401	pepatah	@pepatah	6499204	165	46689
402	bella thorne	@bellathorne	6499130	7813	75340
403	Omar Chaparro	@OMARCHAPARRO	6487534	1314	24757
404	atademirer	@atademirer	6484273	122	1443
405	Ellie Goulding	@elliegoulding	6448259	552	17926
406	Novak Djokovic	@DjokerNole	6447667	709	2309
407	Ian Somerhalder	@iansomerhalder	6441738	662	9317
408	Bumi Dinasti	@bumi__dinasti	6421838	4	171878
409	Liverpool FC	@LFC	6418383	390500	57428
410	Twitter Books	@TwitterBooks	6407398	309	1825
411	Bill Clinton	@billclinton	6395964	26	521
412	????? 24 / FRANCE 24	@France24_ar	6391089	1054	136333
413	NTV	@ntv	6376768	53	125279
414	Gonzalo Higuaín	@G_Higuain	6362336	219	353
415	TMC Polda Metro Jaya	@TMCPoldaMetro	6358775	0	465234
416	Google Play	@GooglePlay	6356866	1112	71127
417	Jeremy Clarkson	@JeremyClarkson	6352016	164	5087
418	MLB	@MLB	6345500	4856	127200
419	Perez Hilton	@PerezHilton	6337278	672	264598
420	NPR	@NPR	6332730	72895	103977
421	David De Gea	@D_DeGea	6304212	197	1606
422	Jennette McCurdy	@jennettemccurdy	6302457	41405	43
423	Henrique Capriles R.	@hcapriles	6298425	1911	21551
424	Le Monde	@lemondefr	6256287	408	193130
425	Snap: cearawm	@oceara	6255638	284	7356
426	BBC Sport	@BBCSport	6254997	253	228956
427	Cheryl	@CherylOfficial	6212154	938	6156
428	Cyprien	@MonsieurDream	6209651	512	11446
429	Roger Federer	@rogerfederer	6182157	79	1258
430	Sushma Swaraj	@SushmaSwaraj	6158787	0	4374
431	Lana Del Rey	@LanaDelRey	6145577	1101	760
432	Serginho Groisman	@oserginho	6131874	496	6580
433	Twitter API	@twitterapi	6108508	47	3579
434	Ash Xx	@Ashton5SOS	6106114	9593	9951
435	Tom Cruise	@TomCruise	6103916	56300	11111
436	Yeng Constantino	@YengPLUGGEDin	6102164	1005	37415
437	Samuel L. Jackson	@SamuelLJackson	6080680	804	2773
438	#106andPark	@106andpark	6063238	694	29057
439	Connor Franta	@ConnorFranta	6059490	4437	24407
440	La Patilla	@la_patilla	6037389	159	3134365
441	Google Chrome	@googlechrome	6035183	107	1565
442	Tiger Woods	@TigerWoods	6023856	17	559
443	China Xinhua News	@XHNews	6022611	130	70055
444	The Guardian	@guardian	6017348	1115	292789
445	????? ??????	@youm7	6016958	12	556751
446	Elon Musk	@elonmusk	6010732	39	2359
447	Jamel Debbouze	@DebbouzeJamel	5982520	424	5068
448	Ahok Basuki TPurnama	@basuki_btp	5968590	52	2412
449	Claro Brasil	@ClaroBrasil	5946367	15544	185579
450	Miranda Lambert	@mirandalambert	5944844	244	3499
451	TIMES NOW	@TimesNow	5934525	259	172678
452	Joko Widodo	@jokowi	5928566	57	472
453	ELLE Magazine (US)	@ELLEmagazine	5928294	1092	104107
454	Rodrigo Scarpa	@rodrigovesgo	5920583	1389	9741
455	antanddec	@antanddec	5919009	536	12478
456	Luisana Lopilato	@lulopilato	5917882	106	7135
457	Kompas.com	@kompascom	5912321	23	728622
458	Chelsea Handler	@chelseahandler	5905624	89	5289
459	Jason Mraz	@jason_mraz	5902205	36	3343
460	AKON	@Akon	5892744	429	2366
461	Vanessa Hudgens	@VanessaHudgens	5882461	139	3970
462	lily allen	@lilyallen	5882007	1227	16336
463	SKRILLEX	@Skrillex	5880330	1134	13955
464	Lucy Hale	@lucyhale	5878675	602	15895
465	Iker Casillas	@IkerCasillas	5877695	1459	2027
466	Ana Hickmann	@ahickmann	5867321	177	23163
467	Enrique Peña Nieto	@EPN	5867249	273	4598
468	Rita Ora	@RitaOra	5853430	1729	9809
469	Windows	@Windows	5852868	1715	207307
470	????????? ?? ????	@abdulrahman	5851744	2977	14067
471	OneLouder Apps	@OneLouderApps	5851283	45233	6319
472	Jamie Oliver	@jamieoliver	5832556	4323	21214
473	Carrie Underwood	@carrieunderwood	5812007	380	3570
474	Anna Kendrick	@AnnaKendrick47	5787693	286	1997
475	Louis Vuitton	@LouisVuitton	5782947	13	3144
476	Jorge & Mateus	@jorgeemateus	5778515	371	14344
477	???? ?????	@realmadridarab	5764071	44	19128
478	Nash Grier	@Nashgrier	5745409	74473	29869
479	Jaden Smith	@officialjaden	5738548	7	2945
480	Discovery	@Discovery	5732397	3340	39033
481	Demet Akalin Kurt	@DemetAkalin	5729537	762	81268
482	SportsNation	@SportsNation	5726285	1042	20029
483	MYX Philippines	@MYXphilippines	5725790	656	75897
484	UNICEF	@UNICEF	5719928	24980	30390
485	Residente	@Residente	5718085	1317	25148
486	Marcelotwelve	@MarceloM12	5717967	330	1485
487	Mac	@MacMiller	5712599	1176	31420
488	Mahendra Singh Dhoni	@msdhoni	5710807	32	436
489	The Notebook	@Notebook	5698733	148	50213
490	DWade	@DwyaneWade	5689154	590	8057
491	????? ?? ????????	@KingSalman	5683831	0	309
492	bunga citra lestari	@bclsinclair	5683751	157	9236
493	EL PAÍS	@el_pais	5675183	737	279000
494	CNN International	@cnni	5674200	364	103790
495	Nicole Scherzinger	@NicoleScherzy	5672154	322	5965
496	Mary J. Blige	@maryjblige	5669510	312	6836
497	FLO RIDA	@official_flo	5667429	2387	22840
498	Entertainment Weekly	@EW	5654744	5776	128083
499	Bianca Gonzalez	@iamsuperbianca	5645582	644	49016
500	Arun Jaitley	@arunjaitley	5633695	161	1566
501	okan bayulgen	@okanbayulgen	5632961	3944	4865
502	Ajay Devgn	@ajaydevgn	5631741	54	1929
503	Michelle Obama	@MichelleObama	5601641	9	766
504	Cinépolis	@Cinepolis	5586976	22180	37746
505	Sandy Leah	@SandyLeah	5583676	114	5040
506	Carmen Aristegui	@aristeguicnn	5583352	17	1694
507	Crowdfire	@Crowdfire	5579711	163127	41331
508	Rania Al Abdullah	@QueenRania	5573637	39	1610
509	Tiago Leifert	@TiagoLeifert	5540931	280	26394
510	????	@ariyoshihiroiki	5527819	236	15101
511	Daniel Padilla	@imdanielpadilla	5525826	767	2901
512	Hitam Putih Trans|7	@HitamPutihT7	5515463	498	14323
513	Tyler Oakley	@tyleroakley	5502161	470	43902
514	Laudya Cynthia bella	@Bellaudyaa	5498719	977	19138
515	Adam Schefter	@AdamSchefter	5491865	2427	33061
516	Vijay Mallya	@TheVijayMallya	5482628	198	7019
517	Gmail	@gmail	5479659	58	1830
518	YouTube Trends	@YouTubeTrends	5479526	9	5733
519	Facundo	@facufacundo	5468220	627	19615
520	Bill Maher	@billmaher	5465332	42	3259
521	Meek Mill	@MeekMill	5461096	1515	34563
522	NTV Spor	@ntvspor	5457233	17	122424
523	Riteish Deshmukh	@Riteishd	5453738	263	15929
524	Neil deGrasse Tyson	@neiltyson	5430305	47	5020
525	John Cleese	@JohnCleese	5425601	191	2768
526	EL TIEMPO	@ELTIEMPO	5401608	26675	353732
527	Financial Times	@FinancialTimes	5399734	716	167229
528	Fenerbahçe SK	@Fenerbahce	5394193	65	40154
529	Michel Teló	@micheltelo	5389625	600	163581
530	Juan Mata García	@juanmata8	5384677	385	2216
531	SIWON CHOI	@siwon407	5380815	137	5099
532	Typical Girl	@SoDamnTrue	5378740	50999	42460
533	Gary Lineker	@GaryLineker	5376782	827	20706
534	Rachel Maddow MSNBC	@maddow	[phone]	4427
535	Samsung Mobile US	@SamsungMobileUS	5359066	[phone]
536	Rolling Stone	@RollingStone	[phone]	65807
537	Los Angeles Lakers	@Lakers	5348310	72	40031
538	Snap: Canalmultishow	@multishow	5329295	90953	244250
539	Twitter Support	@Support	5315537	29	17089
540	FC Barcelona	@FCBarcelona_cat	5315515	59	70587
541	?????? ?? ????	@Alwaleed_Talal	5314046	30	218
542	The First Lady	@FLOTUS	5312327	24	3906
543	Jonathan Ross	@wossy	5308000	8182	24089
544	Demi Moore	@justdemi	5298917	319	5184
545	[+] Fiuk	@Fiuk	5294260	541	17878
546	•Bambang Pamungkas•	@bepe20s	5288449	490	325732
547	The Black Eyed Peas	@bep	5276297	46846	2118
548	Nintendo of America	@NintendoAmerica	5269428	1348	11976
549	INDONESIAinLOVE	@INDONESIAinLOVE	5256382	3	52711
550	Ragheb Alama	@raghebalama	5239637	414	21145
551	Ivan Urgant	@urgantcom	5232363	3	1045
552	Snap: felipenetoreal	@felipeneto	5231344	614	68959
553	Ahmet Davuto?lu	@Ahmet_Davutoglu	5229728	75	1919
554	Lord Sugar	@Lord_Sugar	5222011	928	40202
555	Folha de S.Paulo	@folha	5216580	189679	257245
556	Paula	@paulitachaves	5195971	308	24366
557	Nick Cannon	@NickCannon	5188497	5086	20899
558	Alan Carr	@AlanCarr	5187287	540	14050
559	Luis Manzano	@luckymanzano	5179681	232	40111
560	Jack Whitehall	@jackwhitehall	5179285	602	8001
561	Piers Morgan	@piersmorgan	5167116	1270	89566
562	Ben Stiller	@RedHourBen	5157463	295	2877
563	John Green	@johngreen	5149186	753	29640
564	Mike Tyson	@MikeTyson	5142393	405	6074
565	Food & Wine	@foodandwine	5142212	706	45775
566	What The F*** Facts	@WhatTheFFacts	5131595	499	31500
567	Lenny Kravitz	@LennyKravitz	5115048	1846	1933
568	Disney	@Disney	5104235	45	6648
569	Skype	@Skype	5102065	1476	113388
570	#HockeyFightsCancer	@NHL	5098990	1549	108155
571	Nicole Richie	@nicolerichie	5088047	13134	4257
572	????? ???? ??????	@SalehAlmoghamsy	5084108	0	9399
573	Alejandro Fernandez	@alexoficial	5080338	190	6425
574	Smriti Z Irani	@smritiirani	5073102	290	11681
575	gaby espino	@gabyespino	5068392	1160	29355
576	The Walking Dead AMC	@WalkingDead_AMC	5058395	218	136544
577	KC Concepcion	@itskcconcepcion	5057990	710	28661
578	Student Problems	@FactsOfSchool	5049274	14864	35648
579	Jonah Hill	@JonahHill	5046374	7	1659
580	twitcam	@twitcam	5045848	35	15342
581	??????? ????????	@MedvedevRussia	5039715	60	1208
582	Angel Rivera	@Angelluisr	5034649	1677	7643
583	Sarcasm	@ThatsSarcasm	5030462	55690	28961
584	kevin jonas	@kevinjonas	5014542	1344	7848
585	Sky Sports News HQ	@SkySportsNewsHQ	5004938	111	58962
586	barkha dutt	@BDUTT	4994906	883	104400
587	Ubisoft	@Ubisoft	4992520	661	24162
588	Chris Paul	@CP3	4988035	872	5318
589	Wale	@Wale	4979098	2322	63551
590	Funny Tweets™	@Lmao	4969905	7598	37393
591	Diego Forlan	@DiegoForlan7	4969056	154	1212
592	LINKIN PARK	@linkinpark	4964846	51	4856
593	Dilma Rousseff	@dilmabr	4952304	360	6654
594	Estadão	@Estadao	4933506	65945	221208
595	Hilary Duff	@HilaryDuff	4925368	205	3787
596	Selección Nacional	@miseleccionmx	4922055	1167	81242
597	Ollaufar	@olla_ramlan	4917256	418	27300
598	Miranda Kerr	@MirandaKerr	4915161	684	3104
599	Soulja Boy	@souljaboy	4904975	3661	115134
600	mbc2	@mbc2	4899724	0	51143
601	Steve Carell	@SteveCarell	4898950	49	133
602	???? ?????? ?????	@Alhilal_FC	4897606	37	22483
603	Angelica Panganiban	@sectorkekz	4891208	480	13109
604	Super Junior ???	@donghae861015	4868786	110	1933
605	Bipasha Basu	@bipsluvurself	4864157	157	8897
606	Rajdeep Sardesai	@sardesairajdeep	4862826	482	43435
607	Common White Girl	@girIpossts	4851768	454461	17396
608	Steve Aoki	@steveaoki	4851521	4311	37188
609	peteachu	@petewentz	4843897	391	17308
610	Whole Foods Market	@WholeFoods	4842654	531660	209977
611	S?la Genço?lu	@silagencoglu	4832764	167	1307
612	TRANS7	@TRANS7	4825636	365	51087
613	Ozzy Osbourne	@OzzyOsbourne	4822456	72	3087
614	Polo Polo	@polo_polo	4818629	32	5221
615	Sandra Dewi	@SandraDewi88	4815911	483	37647
616	juliaperez	@juliaperrez	4804470	1434	87638
617	Joel Osteen	@JoelOsteen	4796791	170	14786
618	MTV News	@MTVNews	4796743	5779	97976
619	Bill Simmons	@BillSimmons	4791659	331	15561
620	Bridgit Mendler	@bridgitmendler	4789795	552	6986
621	Yoko Ono	@yokoono	4785484	946890	10031
622	UK Prime Minister	@Number10gov	4776049	773	11211
623	Lea Michele	@msleamichele	4775079	100	7717
624	snap: JornalOGlobo	@JornalOGlobo	4744826	8351	252985
625	Aluna Sagita Gutawa	@gitagut	4744303	255	8460
626	Felipe Calderón	@FelipeCalderon	4731705	808	6357
627	ABS-CBN News	@ABSCBNNews	4721584	1299	425838
628	Valentino Rossi	@ValeYellow46	4715352	312	3624
629	IGN	@IGN	4715072	735	87738
630	Jamie Foxx	@iamjamiefoxx	4712753	173	2324
631	troye sivan	@troyesivan	4711995	2935	14379
632	Eden hazard	@hazardeden10	4710613	220	1546
633	DJ??IX ??ASTA KING	@MixMastaKing	4704502	0	195003
634	LLCOOLJ.	@llcoolj	4703802	995	24859
635	Preta Gil	@PretaGil	4696371	903	82377
636	Andrea Legarreta	@AndreaLegarreta	4694678	1087	17218
637	Mark Cuban	@mcuban	4675374	1009	744
638	Aleks Syntek	@syntekoficial	4674540	2994	17036
639	Juan Manuel Santos	@JuanManSantos	4665750	1608	12482
640	??? ????	@AjelNews24	4656225	22	104568
641	Irfan Bachdim	@IrfanBachdim10	4655686	166	3401
642	GloriaTrevi	@GloriaTrevi	4655516	1722	46782
643	Julia Montes	@montesjulia	4651909	271	7272
644	Eddie Izzard	@eddieizzard	4648049	615	7836
645	dahSyat	@dahSyatMusik	4639647	629	49584
646	Shashi Tharoor	@ShashiTharoor	4637835	710	34141
647	Cristina Kirchner	@CFKArgentina	4637571	133	9781
648	SHILPA SHETTY KUNDRA	@TheShilpaShetty	4630526	111	4086
649	Imran Khan	@ImranKhanPTI	4629038	19	3963
650	Noel Schajris	@NoelSchajris	4613294	1467	54993
651	Wisin Y Yandel	@wisinyyandel	4608108	69	9579
652	Mohamed ElBaradei	@ElBaradei	4606971	36	1293
653	Corinthians	@Corinthians	4600679	50	30679
654	Kevin Spacey	@KevinSpacey	4594924	52	2034
655	DON OMAR aka KONG	@DONOMAR	4589631	4533	39606
656	GMA News	@gmanews	4586915	853	409510
657	???? ?????	@battalalgoos	4579271	975	23041
658	BlackBerry	@BlackBerry	4566223	3477	27136
659	Intel	@intel	4565799	1272	10279
660	Dylan O'Brien	@dylanobrien	4551941	1902	892
661	YouTube Creators	@YTCreators	4549664	1204	4916
662	Jonas Enterprises	@jonas_ent	4546173	2414	5930
663	fatih portakal	@fatihportakal	4541437	1	44965
664	Lali Espósito	@laliespos	4537038	758	17536
665	hayley from Paramore	@yelyahwilliams	4532727	644	34810
666	Enrique Gil	@itsenriquegil	4527969	121	1487
